Original CPS ID,Bill_Up_To_Date
678DK130372,31.05.2024
678DK140087,31.05.2024
678DK140189,31.05.2024
F22033110348592,31.05.2024
FBB2A085,31.05.2024
FBB8A067,31.05.2024
FM7A390,31.05.2024
FNM4A286,31.05.2024
GBS111213,31.05.2024
GBS112407,31.05.2024
GBS209313,31.05.2024
GBS211046,31.05.2024
678AP170019,31.05.2024
678ARLAAD,31.05.2024
678DK100473,31.05.2024
5R-7XKFQ20,31.05.2024
702KS11114,31.05.2024
702KS97002,31.05.2024
702TS11134,31.05.2024
702TS11660,31.05.2024
702TS11661,31.05.2024
0063H00000HKR0T,31.05.2024
0063H00000KPWVU,31.05.2024
283573ZM02,31.05.2024
3H00000HXVZEAAL,31.05.2024
3H00000IWGTNAAH,31.05.2024
3H00000JCQE7AAP,31.05.2024
